Timestamp,Tare Weight (kg),LPG Weight (kg),Gross Weight (kg),Temperature (°C),Humidity (%),Air Pressure (hPa),Status
2025-03-10 10:00:00,16.3,4.7,21.0,42.1,49.4,1003.0,Low
2025-03-10 10:30:00,14.8,1.2,16.0,22.7,71.3,1007.1,Low
2025-03-10 11:00:00,15.6,5.8,21.4,19.7,52.6,990.8,Medium
2025-03-10 11:30:00,16.5,1.7,18.2,10.0,88.5,1013.7,Low
2025-03-10 12:00:00,15.4,1.6,17.0,35.6,35.3,1010.1,Low
2025-03-10 12:30:00,14.8,9.4,24.2,40.3,51.6,1006.2,Medium
2025-03-10 13:00:00,15.3,12.2,27.5,35.2,68.2,981.8,Full
2025-03-10 13:30:00,16.6,9.4,26.0,40.0,84.7,985.7,Medium
2025-03-10 14:00:00,14.1,12.3,26.4,41.4,66.7,1023.5,Full
2025-03-10 14:30:00,14.4,12.2,26.6,13.5,87.4,990.5,Full
2025-03-10 15:00:00,15.5,2.6,18.1,37.8,86.9,1018.5,Low
2025-03-10 15:30:00,14.4,2.7,17.1,23.3,51.6,997.0,Low
2025-03-10 16:00:00,14.5,10.9,25.4,10.1,78.2,987.8,Full
2025-03-10 16:30:00,15.8,13.3,29.1,36.6,46.1,991.6,Full
2025-03-10 17:00:00,16.6,11.0,27.6,41.7,40.1,999.7,Full
2025-03-10 17:30:00,16.0,4.2,20.2,33.1,87.4,1023.2,Low
2025-03-10 18:00:00,14.5,14.1,28.6,22.2,71.7,993.9,Full
2025-03-10 18:30:00,14.5,2.6,17.1,30.6,50.2,1000.6,Low
2025-03-10 19:00:00,14.4,3.4,17.8,29.7,43.9,992.8,Low
2025-03-10 19:30:00,16.1,9.4,25.5,22.6,41.3,983.7,Medium
2025-03-10 20:00:00,15.8,0.6,16.4,31.4,42.7,1023.7,Low
2025-03-10 20:30:00,15.4,1.7,17.1,42.0,57.1,1012.2,Low
2025-03-10 21:00:00,16.1,7.0,23.1,12.2,35.1,996.5,Medium
2025-03-10 21:30:00,14.9,6.6,21.5,22.7,21.4,1007.9,Medium
2025-03-10 22:00:00,14.2,12.5,26.7,43.9,86.1,993.5,Full
2025-03-10 22:30:00,16.4,9.6,26.0,11.4,54.8,1004.7,Medium
2025-03-10 23:00:00,14.5,5.3,19.8,42.9,59.7,990.3,Medium
2025-03-10 23:30:00,15.8,5.3,21.1,26.6,31.9,993.6,Medium
2025-03-11 00:00:00,14.5,8.3,22.8,20.7,28.4,1025.5,Medium
2025-03-11 00:30:00,16.5,1.8,18.3,24.7,85.0,998.5,Low
2025-03-11 01:00:00,15.8,7.9,23.7,18.3,41.1,989.8,Medium
2025-03-11 01:30:00,15.1,7.9,23.0,15.3,85.7,996.0,Medium
2025-03-11 02:00:00,14.5,9.7,24.2,29.8,85.3,1012.6,Medium
2025-03-11 02:30:00,16.6,4.0,20.6,23.7,20.8,1018.0,Low
2025-03-11 03:00:00,15.8,6.9,22.7,25.4,31.0,1018.3,Medium
2025-03-11 03:30:00,15.5,3.9,19.4,37.1,91.7,983.1,Low
2025-03-11 04:00:00,15.9,3.4,19.3,16.6,50.9,1013.3,Low
2025-03-11 04:30:00,15.9,2.1,18.0,12.7,55.4,1017.2,Low
2025-03-11 05:00:00,14.3,5.6,19.9,26.0,56.5,1018.4,Medium
2025-03-11 05:30:00,15.3,11.0,26.3,27.1,76.7,1015.0,Full
2025-03-11 06:00:00,14.5,5.1,19.6,11.1,26.5,1018.8,Medium
2025-03-11 06:30:00,14.6,4.4,19.0,16.8,66.2,980.1,Low
2025-03-11 07:00:00,14.1,11.8,25.9,41.5,64.1,998.0,Full
2025-03-11 07:30:00,15.4,10.6,26.0,34.4,89.2,984.8,Full
2025-03-11 08:00:00,16.1,5.8,21.9,39.3,62.8,1026.7,Medium
2025-03-11 08:30:00,16.9,3.4,20.3,14.2,41.2,1007.7,Low
2025-03-11 09:00:00,16.0,3.3,19.3,24.7,59.9,1028.5,Low
2025-03-11 09:30:00,14.2,11.5,25.7,14.5,40.2,1004.1,Full
2025-03-11 10:00:00,14.9,0.5,15.4,23.6,31.4,1025.1,Low
2025-03-11 10:30:00,15.3,12.1,27.4,19.5,92.2,1024.0,Full
2025-03-11 11:00:00,14.4,1.0,15.4,36.0,23.5,1024.0,Low
2025-03-11 11:30:00,14.5,4.1,18.6,11.8,21.3,984.1,Low
